"المحافظة","السنة","الشهر","النوع","العدد"
"القاهرة","2017","7",,"9570441"
"القاهرة","2017","7",,"0"
"الإسكندرية","2017","7",,"5108351"
"الإسكندرية","2017","7",,"70683"
"بور سعيد","2017","7",,"751073"
"بور سعيد","2017","7",,"0"
"السويس","2017","7",,"730759"
"السويس","2017","7",,"0"
"دمياط","2017","7",,"592124"
"دمياط","2017","7",,"909839"
"الدقهلية","2017","7",,"1851584"
"الدقهلية","2017","7",,"4664905"
"الشرقية","2017","7",,"1753557"
"الشرقية","2017","7",,"5438798"
"القليوبية","2017","7",,"2411599"
"القليوبية","2017","7",,"3236117"
"كفر الشيخ","2017","7",,"808942"
"كفر الشيخ","2017","7",,"2567867"
"الغربية ","2017","7",,"1416141"
"الغربية ","2017","7",,"3602404"
"المنوفية","2017","7",,"897383"
"المنوفية","2017","7",,"3421699"
"البحيرة","2017","7",,"1135213"
"البحيرة","2017","7",,"5064924"
"الإسماعيلية","2017","7",,"582990"
"الإسماعيلية","2017","7",,"726484"
"الجيزة","2017","7",,"5283586"
"الجيزة","2017","7",,"3382504"
"بنى سويف","2017","7",,"722269"
"بنى سويف","2017","7",,"2448917"
"الفيوم","2017","7",,"833582"
"الفيوم","2017","7",,"2781904"
"المنيا","2017","7",,"994734"
"المنيا","2017","7",,"4532185"
"أسيوط","2017","7",,"1143956"
"أسيوط","2017","7",,"3263379"
"سوهاج","2017","7",,"1060647"
"سوهاج","2017","7",,"3934508"
"قنا","2017","7",,"596948"
"قنا","2017","7",,"2584740"
"أسوان","2017","7",,"608755"
"أسوان","2017","7",,"872691"
" الأقصر","2017","7",,"508547"
" الأقصر","2017","7",,"747156"
"البحر الأحمر","2017","7",,"348970"
"البحر الأحمر","2017","7",,"12510"
"الوادى الجديد","2017","7",,"111951"
"الوادى الجديد","2017","7",,"130349"
"مطروح","2017","7",,"269750"
"مطروح","2017","7",,"159620"
"شمال سيناء","2017","7",,"283946"
"شمال سيناء","2017","7",,"168044"
"جنوب سيناء","2017","7",,"54312"
"جنوب سيناء","2017","7",,"48195"
"اجمالى الجمهورية","2017","7",,"40432110"
"اجمالى الجمهورية","2017","7",,"54770422"
"القاهرة","2018","7",,"9717324"
"القاهرة","2018","7",,"0"
"الإسكندرية","2018","7",,"5176825"
"الإسكندرية","2018","7",,"82993"
"بور سعيد","2018","7",,"760152"
"بور سعيد","2018","7",,"0"
"السويس","2018","7",,"743193"
"السويس","2018","7",,"0"
"دمياط","2018","7",,"606690"
"دمياط","2018","7",,"920499"
"الدقهلية","2018","7",,"1925919"
"الدقهلية","2018","7",,"4700516"
"الشرقية","2018","7",,"1813645"
"الشرقية","2018","7",,"5518524"
"القليوبية","2018","7",,"2456770"
"القليوبية","2018","7",,"3287655"
"كفر الشيخ","2018","7",,"829259"
"كفر الشيخ","2018","7",,"2615954"
"الغربية ","2018","7",,"1471592"
"الغربية ","2018","7",,"3633042"
"المنوفية","2018","7",,"927855"
"المنوفية","2018","7",,"3472673"
"البحيرة","2018","7",,"1204011"
"البحيرة","2018","7",,"5133362"
"الإسماعيلية","2018","7",,"599699"
"الإسماعيلية","2018","7",,"738518"
"الجيزة","2018","7",,"5368201"
"الجيزة","2018","7",,"3463513"
"بنى سويف","2018","7",,"754502"
"بنى سويف","2018","7",,"2494849"
"الفيوم","2018","7",,"858555"
"الفيوم","2018","7",,"2846584"
"المنيا","2018","7",,"1031380"
"المنيا","2018","7",,"4642249"
"أسيوط","2018","7",,"1189647"
"أسيوط","2018","7",,"3337918"
"سوهاج","2018","7",,"1090237"
"سوهاج","2018","7",,"4038209"
"قنا","2018","7",,"609053"
"قنا","2018","7",,"2655210"
"أسوان","2018","7",,"638486"
"أسوان","2018","7",,"877354"
" الأقصر","2018","7",,"522915"
" الأقصر","2018","7",,"759675"
"البحر الأحمر","2018","7",,"356566"
"البحر الأحمر","2018","7",,"12553"
"الوادى الجديد","2018","7",,"116540"
"الوادى الجديد","2018","7",,"130600"
"مطروح","2018","7",,"284823"
"مطروح","2018","7",,"166105"
"شمال سيناء","2018","7",,"288517"
"شمال سيناء","2018","7",,"171657"
"جنوب سيناء","2018","7",,"56297"
"جنوب سيناء","2018","7",,"48503"
"اجمالى الجمهورية","2018","7",,"41398653"
"اجمالى الجمهورية","2018","7",,"55748715"
"القاهرة","2019","7",,"9840591"
"القاهرة","2019","7",,"0"
"الإسكندرية","2019","7",,"5235471"
"الإسكندرية","2019","7",,"92793"
"بور سعيد","2019","7",,"767905"
"بور سعيد","2019","7",,"0"
"السويس","2019","7",,"754531"
"السويس","2019","7",,"0"
"دمياط","2019","7",,"619802"
"دمياط","2019","7",,"929133"
"الدقهلية","2019","7",,"1994978"
"الدقهلية","2019","7",,"4730081"
"الشرقية","2019","7",,"1876108"
"الشرقية","2019","7",,"5583305"
"القليوبية","2019","7",,"2497634"
"القليوبية","2019","7",,"3332367"
"كفر الشيخ","2019","7",,"850691"
"كفر الشيخ","2019","7",,"2656678"
"الغربية ","2019","7",,"1522905"
"الغربية ","2019","7",,"3659115"
"المنوفية","2019","7",,"954375"
"المنوفية","2019","7",,"3519305"
"البحيرة","2019","7",,"1267059"
"البحيرة","2019","7",,"5194093"
"الإسماعيلية","2019","7",,"616765"
"الإسماعيلية","2019","7",,"747084"
"الجيزة","2019","7",,"5442716"
"الجيزة","2019","7",,"3539462"
"بنى سويف","2019","7",,"785395"
"بنى سويف","2019","7",,"2536985"
"الفيوم","2019","7",,"879886"
"الفيوم","2019","7",,"2904780"
"المنيا","2019","7",,"1070080"
"المنيا","2019","7",,"4738767"
"أسيوط","2019","7",,"1231979"
"أسيوط","2019","7",,"3406631"
"سوهاج","2019","7",,"1119363"
"سوهاج","2019","7",,"4135507"
"قنا","2019","7",,"619801"
"قنا","2019","7",,"2720609"
"أسوان","2019","7",,"666840"
"أسوان","2019","7",,"879261"
" الأقصر","2019","7",,"535347"
" الأقصر","2019","7",,"773239"
"البحر الأحمر","2019","7",,"363696"
"البحر الأحمر","2019","7",,"12566"
"الوادى الجديد","2019","7",,"120787"
"الوادى الجديد","2019","7",,"130546"
"مطروح","2019","7",,"298526"
"مطروح","2019","7",,"172720"
"شمال سيناء","2019","7",,"292329"
"شمال سيناء","2019","7",,"174542"
"جنوب سيناء","2019","7",,"58055"
"جنوب سيناء","2019","7",,"48750"
"اجمالى الجمهورية","2019","7",,"42283615"
"اجمالى الجمهورية","2019","7",,"56618319"
"القاهرة","2020","7",,"9947046"
"القاهرة","2020","7",,"0"
"الإسكندرية","2020","7",,"5292665"
"الإسكندرية","2020","7",,"102255"
"بور سعيد","2020","7",,"775209"
"بور سعيد","2020","7",,"0"
"السويس","2020","7",,"765159"
"السويس","2020","7",,"0"
"دمياط","2020","7",,"632099"
"دمياط","2020","7",,"937352"
"الدقهلية","2020","7",,"2059157"
"الدقهلية","2020","7",,"4760352"
"الشرقية","2020","7",,"1938914"
"الشرقية","2020","7",,"5641965"
"القليوبية","2020","7",,"2536220"
"القليوبية","2020","7",,"3375142"
"كفر الشيخ","2020","7",,"872879"
"كفر الشيخ","2020","7",,"2702544"
"الغربية ","2020","7",,"1571177"
"الغربية ","2020","7",,"3682911"
"المنوفية","2020","7",,"980305"
"المنوفية","2020","7",,"3565009"
"البحيرة","2020","7",,"1328980"
"البحيرة","2020","7",,"5249801"
"الإسماعيلية","2020","7",,"633786"
"الإسماعيلية","2020","7",,"754312"
"الجيزة","2020","7",,"5510799"
"الجيزة","2020","7",,"3616442"
"بنى سويف","2020","7",,"815402"
"بنى سويف","2020","7",,"2578472"
"الفيوم","2020","7",,"896222"
"الفيوم","2020","7",,"2961763"
"المنيا","2020","7",,"1108641"
"المنيا","2020","7",,"4832717"
"أسيوط","2020","7",,"1274600"
"أسيوط","2020","7",,"3472209"
"سوهاج","2020","7",,"1149485"
"سوهاج","2020","7",,"4229314"
"قنا","2020","7",,"631102"
"قنا","2020","7",,"2796275"
"أسوان","2020","7",,"694968"
"أسوان","2020","7",,"880946"
" الأقصر","2020","7",,"548792"
" الأقصر","2020","7",,"784517"
"البحر الأحمر","2020","7",,"371215"
"البحر الأحمر","2020","7",,"12581"
"الوادى الجديد","2020","7",,"125337"
"الوادى الجديد","2020","7",,"130751"
"مطروح","2020","7",,"313659"
"مطروح","2020","7",,"179340"
"شمال سيناء","2020","7",,"298656"
"شمال سيناء","2020","7",,"187040"
"جنوب سيناء","2020","7",,"59961"
"جنوب سيناء","2020","7",,"50761"
"اجمالى الجمهورية","2020","7",,"43132435"
"اجمالى الجمهورية","2020","7",,"57484771"
"القاهرة","2021","7",,"10044894"
"القاهرة","2021","7",,"0"
"الإسكندرية","2021","7",,"5334946"
"الإسكندرية","2021","7",,"106920"
"بور سعيد","2021","7",,"780515"
"بور سعيد","2021","7",,"0"
"السويس","2021","7",,"773840"
"السويس","2021","7",,"0"
"دمياط","2021","7",,"640385"
"دمياط","2021","7",,"944868"
"الدقهلية","2021","7",,"2100436"
"الدقهلية","2021","7",,"4789526"
"الشرقية","2021","7",,"1986883"
"الشرقية","2021","7",,"5695887"
"القليوبية","2021","7",,"2565488"
"القليوبية","2021","7",,"3417079"
"كفر الشيخ","2021","7",,"885618"
"كفر الشيخ","2021","7",,"2735269"
"الغربية ","2021","7",,"1605130"
"الغربية ","2021","7",,"3704310"
"المنوفية","2021","7",,"995986"
"المنوفية","2021","7",,"3608613"
"البحيرة","2021","7",,"1376102"
"البحيرة","2021","7",,"5300756"
"الإسماعيلية","2021","7",,"648018"
"الإسماعيلية","2021","7",,"760829"
"الجيزة","2021","7",,"5565203"
"الجيزة","2021","7",,"3685588"
"بنى سويف","2021","7",,"836439"
"بنى سويف","2021","7",,"2619294"
"الفيوم","2021","7",,"910590"
"الفيوم","2021","7",,"3017430"
"المنيا","2021","7",,"1149215"
"المنيا","2021","7",,"4928576"
"أسيوط","2021","7",,"1308868"
"أسيوط","2021","7",,"3538867"
"سوهاج","2021","7",,"1172679"
"سوهاج","2021","7",,"4313730"
"قنا","2021","7",,"637968"
"قنا","2021","7",,"2854899"
"أسوان","2021","7",,"718519"
"أسوان","2021","7",,"881691"
" الأقصر","2021","7",,"560331"
" الأقصر","2021","7",,"792487"
"البحر الأحمر","2021","7",,"377469"
"البحر الأحمر","2021","7",,"12601"
"الوادى الجديد","2021","7",,"128229"
"الوادى الجديد","2021","7",,"130945"
"مطروح","2021","7",,"328428"
"مطروح","2021","7",,"183117"
"شمال سيناء","2021","7",,"302219"
"شمال سيناء","2021","7",,"190336"
"جنوب سيناء","2021","7",,"61493"
"جنوب سيناء","2021","7",,"51179"
"اجمالى الجمهورية","2021","7",,"43795891"
"اجمالى الجمهورية","2021","7",,"58264797"
"القاهرة","2022","7",,"10143521"
"القاهرة","2022","7",,"0"
"الإسكندرية","2022","7",,"5380371"
"الإسكندرية","2022","7",,"111232"
"بور سعيد","2022","7",,"785660"
"بور سعيد","2022","7",,"0"
"السويس","2022","7",,"783080"
"السويس","2022","7",,"0"
"دمياط","2022","7",,"647193"
"دمياط","2022","7",,"953714"
"الدقهلية","2022","7",,"2128531"
"الدقهلية","2022","7",,"4840138"
"الشرقية","2022","7",,"2043888"
"الشرقية","2022","7",,"5753587"
"القليوبية","2022","7",,"2599833"
"القليوبية","2022","7",,"3459800"
"كفر الشيخ","2022","7",,"894368"
"كفر الشيخ","2022","7",,"2774297"
"الغربية ","2022","7",,"1638137"
"الغربية ","2022","7",,"3735799"
"المنوفية","2022","7",,"1013487"
"المنوفية","2022","7",,"3657143"
"البحيرة","2022","7",,"1405567"
"البحيرة","2022","7",,"5366532"
"الإسماعيلية","2022","7",,"663652"
"الإسماعيلية","2022","7",,"766044"
"الجيزة","2022","7",,"5621871"
"الجيزة","2022","7",,"3760657"
"بنى سويف","2022","7",,"866186"
"بنى سويف","2022","7",,"2659811"
"الفيوم","2022","7",,"924427"
"الفيوم","2022","7",,"3082418"
"المنيا","2022","7",,"1182291"
"المنيا","2022","7",,"5028383"
"أسيوط","2022","7",,"1349712"
"أسيوط","2022","7",,"3604070"
"سوهاج","2022","7",,"1197248"
"سوهاج","2022","7",,"4407700"
"قنا","2022","7",,"653746"
"قنا","2022","7",,"2913514"
"أسوان","2022","7",,"741107"
"أسوان","2022","7",,"886978"
" الأقصر","2022","7",,"575675"
" الأقصر","2022","7",,"800385"
"البحر الأحمر","2022","7",,"383961"
"البحر الأحمر","2022","7",,"12614"
"الوادى الجديد","2022","7",,"131607"
"الوادى الجديد","2022","7",,"131418"
"مطروح","2022","7",,"342958"
"مطروح","2022","7",,"186319"
"شمال سيناء","2022","7",,"305795"
"شمال سيناء","2022","7",,"193981"
"جنوب سيناء","2022","7",,"63250"
"جنوب سيناء","2022","7",,"51383"
"اجمالى الجمهورية","2022","7",,"44467122"
"اجمالى الجمهورية","2022","7",,"59137917"
"القاهرة","2023","7",,"10248385"
"القاهرة","2023","7",,"0"
"الإسكندرية","2023","7",,"5435264"
"الإسكندرية","2023","7",,"111399"
"بور سعيد","2023","7",,"791749"
"بور سعيد","2023","7",,"0"
"السويس","2023","7",,"792551"
"السويس","2023","7",,"0"
"دمياط","2023","7",,"654928"
"دمياط","2023","7",,"963311"
"الدقهلية","2023","7",,"2135483"
"الدقهلية","2023","7",,"4914521"
"الشرقية","2023","7",,"2104414"
"الشرقية","2023","7",,"5804928"
"القليوبية","2023","7",,"2638769"
"القليوبية","2023","7",,"3498919"
"كفر الشيخ","2023","7",,"902133"
"كفر الشيخ","2023","7",,"2816183"
"الغربية ","2023","7",,"1663711"
"الغربية ","2023","7",,"3775374"
"المنوفية","2023","7",,"1033307"
"المنوفية","2023","7",,"3703638"
"البحيرة","2023","7",,"1425250"
"البحيرة","2023","7",,"5453039"
"الإسماعيلية","2023","7",,"679587"
"الإسماعيلية","2023","7",,"773156"
"الجيزة","2023","7",,"5680893"
"الجيزة","2023","7",,"3833647"
"بنى سويف","2023","7",,"900662"
"بنى سويف","2023","7",,"2691377"
"الفيوم","2023","7",,"933054"
"الفيوم","2023","7",,"3147591"
"المنيا","2023","7",,"1207633"
"المنيا","2023","7",,"5129962"
"أسيوط","2023","7",,"1391537"
"أسيوط","2023","7",,"3670397"
"سوهاج","2023","7",,"1223088"
"سوهاج","2023","7",,"4504183"
"قنا","2023","7",,"667268"
"قنا","2023","7",,"2973648"
"أسوان","2023","7",,"760362"
"أسوان","2023","7",,"895856"
" الأقصر","2023","7",,"594358"
" الأقصر","2023","7",,"806282"
"البحر الأحمر","2023","7",,"390456"
"البحر الأحمر","2023","7",,"12621"
"الوادى الجديد","2023","7",,"134976"
"الوادى الجديد","2023","7",,"131950"
"مطروح","2023","7",,"359676"
"مطروح","2023","7",,"188026"
"شمال سيناء","2023","7",,"310036"
"شمال سيناء","2023","7",,"198073"
"جنوب سيناء","2023","7",,"65095"
"جنوب سيناء","2023","7",,"51384"
"اجمالى الجمهورية","2023","7",,"45124625"
"اجمالى الجمهورية","2023","7",,"60049465"