"_v","المديرية","السنة","النوع","العدد"
,"القاهرة","2017","ذكور","0"
,"الغربية","2017","إناث","328"
,"الإسكندرية","2017","إناث","127"
,"القاهرة","2017","إناث","0"
,"الإسكندرية","2017","ذكور","148"
,"البحيرة","2017","ذكور","697"
,"القليوبية","2017","إناث","230"
,"الدقهلية","2017","إناث","420"
,"دمياط","2017","ذكور","125"
,"الشرقية","2017","إناث","621"
,"بورسعيد","2017","إناث","15"
,"الإسماعيلية","2017","إناث","228"
,"الجيزة","2017","ذكور","172"
,"الفيوم","2017","ذكور","305"
,"قنا","2017","ذكور","620"
,"قنا","2017","إناث","318"
,"الأقصر","2017","ذكور","202"
,"أسوان","2017","ذكور","192"
,"أسوان","2017","إناث","125"
,"جنوب سيناء","2017","ذكور","17"
,"جنوب سيناء","2017","إناث","3"
,"الإسكندرية","2018","ذكور","149"
,"البحيرة","2018","ذكور","672"
,"الغربية","2018","ذكور","310"
,"المنوفية","2018","ذكور","303"
,"القليوبية","2018","ذكور","316"
,"بورسعيد","2018","ذكور","33"
,"السويس","2018","إناث","17"
,"الفيوم","2018","إناث","151"
,"بنى سويف","2018","ذكور","343"
,"بنى سويف","2018","إناث","220"
,"أسيوط","2018","إناث","344"
,"قنا","2018","ذكور","612"
,"قنا","2018","إناث","314"
,"الأقصر","2018","ذكور","208"
,"الأقصر","2018","إناث","67"
,"الإسكندرية","2019","إناث","114"
,"كفر الشيخ","2019","ذكور","521"
,"المنوفية","2019","ذكور","284"
,"المنوفية","2019","إناث","226"
,"القليوبية","2019","ذكور","306"
,"دمياط","2019","ذكور","111"
,"الإسماعيلية","2019","ذكور","212"
,"الجيزة","2019","إناث","132"
,"الفيوم","2019","إناث","140"
,"المنيا","2019","ذكور","812"
,"المنيا","2019","إناث","477"
,"سوهاج","2019","إناث","150"
,"الوادى الجديد","2019","ذكور","217"
,"شمال سيناء","2019","إناث","27"
,"جنوب سيناء","2019","ذكور","17"
,"اجمالى الجمهورية","2019","إناث","5158"
,"البحيرة","2020","ذكور","595"
,"الغربية","2020","إناث","296"
,"الإسماعيلية","2020","ذكور","200"
,"الإسماعيلية","2020","إناث","214"
,"الفيوم","2020","ذكور","265"
,"بنى سويف","2020","ذكور","333"
,"المنيا","2020","ذكور","728"
,"أسيوط","2020","ذكور","392"
,"البحر الأحمر","2020","ذكور","3"
,"البحر الأحمر","2020","إناث","1"
,"شمال سيناء","2020","إناث","22"
,"جنوب سيناء","2020","ذكور","22"
,"جنوب سيناء","2020","إناث","10"
,"الغربية","2021","إناث","281"
,"كفر الشيخ","2021","إناث","473"
,"المنوفية","2021","ذكور","194"
,"كفر الشيخ","2017","ذكور","529"
,"المنوفية","2017","إناث","257"
,"الشرقية","2017","ذكور","861"
,"الفيوم","2017","إناث","152"
,"سوهاج","2017","إناث","152"
,"الأقصر","2017","إناث","59"
,"مطروح","2017","إناث","14"
,"الوادى الجديد","2017","ذكور","209"
,"البحر الأحمر","2017","ذكور","0"
,"شمال سيناء","2017","ذكور","95"
,"القاهرة","2018","إناث","0"
,"البحيرة","2018","إناث","365"
,"كفر الشيخ","2018","إناث","501"
,"الدقهلية","2018","ذكور","631"
,"الدقهلية","2018","إناث","398"
,"دمياط","2018","إناث","98"
,"الشرقية","2018","إناث","612"
,"بورسعيد","2018","إناث","13"
,"الإسماعيلية","2018","إناث","218"
,"السويس","2018","ذكور","28"
,"المنيا","2018","ذكور","824"
,"المنيا","2018","إناث","460"
,"أسيوط","2018","ذكور","438"
,"سوهاج","2018","إناث","147"
,"أسوان","2018","إناث","123"
,"مطروح","2018","إناث","14"
,"شمال سيناء","2018","إناث","27"
,"جنوب سيناء","2018","ذكور","15"
,"القاهرة","2019","ذكور","0"
,"القليوبية","2019","إناث","221"
,"دمياط","2019","إناث","91"
,"الشرقية","2019","إناث","611"
,"بورسعيد","2019","إناث","11"
,"الإسماعيلية","2019","إناث","218"
,"السويس","2019","إناث","15"
,"الفيوم","2019","ذكور","278"
,"أسيوط","2019","ذكور","427"
,"قنا","2019","ذكور","592"
,"قنا","2019","إناث","310"
,"شمال سيناء","2019","ذكور","93"
,"جنوب سيناء","2019","إناث","9"
,"الإسكندرية","2020","ذكور","124"
,"البحيرة","2020","إناث","341"
,"كفر الشيخ","2020","ذكور","505"
,"كفر الشيخ","2020","إناث","500"
,"المنوفية","2020","ذكور","243"
,"المنوفية","2020","إناث","202"
,"القليوبية","2020","ذكور","269"
,"الدقهلية","2020","ذكور","551"
,"دمياط","2020","ذكور","96"
,"الشرقية","2020","ذكور","794"
,"بورسعيد","2020","ذكور","31"
,"سوهاج","2020","إناث","142"
,"الأقصر","2020","ذكور","183"
,"أسوان","2020","ذكور","177"
,"الوادى الجديد","2020","ذكور","217"
,"شمال سيناء","2020","ذكور","92"
,"الإسكندرية","2021","ذكور","120"
,"الإسكندرية","2021","إناث","103"
,"الغربية","2021","ذكور","249"
,"كفر الشيخ","2021","ذكور","479"
,"القليوبية","2021","ذكور","253"
,"دمياط","2021","ذكور","87"
,"دمياط","2021","إناث","73"
,"المنوفية","2021","إناث","167"
,"القليوبية","2021","إناث","191"
,"الدقهلية","2021","إناث","321"
,"الشرقية","2021","ذكور","769"
,"بورسعيد","2021","ذكور","30"
,"الإسماعيلية","2021","إناث","206"
,"الفيوم","2021","إناث","119"
,"بنى سويف","2021","ذكور","331"
,"بورسعيد","2021","إناث","11"
,"السويس","2021","إناث","17"
,"الجيزة","2021","ذكور","146"
,"الفيوم","2021","ذكور","243"
,"بنى سويف","2021","إناث","199"
,"البحيرة","2017","إناث","367"
,"كفر الشيخ","2017","إناث","497"
,"الدقهلية","2017","ذكور","691"
,"بورسعيد","2017","ذكور","30"
,"الإسماعيلية","2017","ذكور","237"
,"الجيزة","2017","إناث","134"
,"بنى سويف","2017","إناث","215"
,"المنيا","2017","إناث","470"
,"أسيوط","2017","ذكور","465"
,"سوهاج","2017","ذكور","386"
,"البحر الأحمر","2017","إناث","0"
,"اجمالى الجمهورية","2017","إناث","5301"
,"القاهرة","2018","ذكور","0"
,"الإسكندرية","2018","إناث","118"
,"الغربية","2018","إناث","336"
,"كفر الشيخ","2018","ذكور","520"
,"المنوفية","2018","إناث","240"
,"القليوبية","2018","إناث","217"
,"الإسماعيلية","2018","ذكور","229"
,"الفيوم","2018","ذكور","294"
,"أسوان","2018","ذكور","188"
,"مطروح","2018","ذكور","46"
,"الوادى الجديد","2018","إناث","75"
,"البحر الأحمر","2018","ذكور","1"
,"البحر الأحمر","2018","إناث","0"
,"اجمالى الجمهورية","2018","ذكور","7959"
,"الإسكندرية","2019","ذكور","139"
,"البحيرة","2019","إناث","351"
,"الدقهلية","2019","ذكور","606"
,"الشرقية","2019","ذكور","844"
,"الجيزة","2019","ذكور","168"
,"بنى سويف","2019","إناث","221"
,"سوهاج","2019","ذكور","349"
,"أسوان","2019","ذكور","191"
,"مطروح","2019","ذكور","42"
,"مطروح","2019","إناث","14"
,"الوادى الجديد","2019","إناث","71"
,"البحر الأحمر","2019","ذكور","3"
,"البحر الأحمر","2019","إناث","1"
,"القاهرة","2020","ذكور","3"
,"الغربية","2020","ذكور","270"
,"الشرقية","2020","إناث","579"
,"السويس","2020","إناث","13"
,"الجيزة","2020","إناث","125"
,"الفيوم","2020","إناث","130"
,"مطروح","2020","ذكور","40"
,"الوادى الجديد","2020","إناث","74"
,"اجمالى الجمهورية","2020","إناث","4896"
,"القاهرة","2021","ذكور","3"
,"الإسماعيلية","2021","ذكور","187"
,"الغربية","2017","ذكور","318"
,"المنوفية","2017","ذكور","333"
,"القليوبية","2017","ذكور","332"
,"دمياط","2017","إناث","104"
,"السويس","2017","ذكور","30"
,"السويس","2017","إناث","13"
,"بنى سويف","2017","ذكور","350"
,"المنيا","2017","ذكور","853"
,"أسيوط","2017","إناث","348"
,"مطروح","2017","ذكور","42"
,"الوادى الجديد","2017","إناث","75"
,"شمال سيناء","2017","إناث","29"
,"اجمالى الجمهورية","2017","ذكور","8239"
,"دمياط","2018","ذكور","117"
,"الشرقية","2018","ذكور","850"
,"الجيزة","2018","ذكور","163"
,"الجيزة","2018","إناث","133"
,"سوهاج","2018","ذكور","364"
,"الوادى الجديد","2018","ذكور","215"
,"شمال سيناء","2018","ذكور","90"
,"جنوب سيناء","2018","إناث","6"
,"اجمالى الجمهورية","2018","إناث","5214"
,"القاهرة","2019","إناث","0"
,"البحيرة","2019","ذكور","632"
,"الغربية","2019","ذكور","297"
,"الغربية","2019","إناث","323"
,"كفر الشيخ","2019","إناث","509"
,"الدقهلية","2019","إناث","385"
,"بورسعيد","2019","ذكور","32"
,"السويس","2019","ذكور","23"
,"بنى سويف","2019","ذكور","342"
,"أسيوط","2019","إناث","343"
,"الأقصر","2019","ذكور","194"
,"الأقصر","2019","إناث","70"
,"أسوان","2019","إناث","118"
,"اجمالى الجمهورية","2019","ذكور","7732"
,"القاهرة","2020","إناث","2"
,"الإسكندرية","2020","إناث","111"
,"القليوبية","2020","إناث","200"
,"الدقهلية","2020","إناث","364"
,"دمياط","2020","إناث","79"
,"بورسعيد","2020","إناث","10"
,"السويس","2020","ذكور","22"
,"الجيزة","2020","ذكور","160"
,"بنى سويف","2020","إناث","208"
,"المنيا","2020","إناث","446"
,"أسيوط","2020","إناث","334"
,"سوهاج","2020","ذكور","312"
,"قنا","2020","ذكور","569"
,"قنا","2020","إناث","304"
,"الأقصر","2020","إناث","62"
,"أسوان","2020","إناث","114"
,"مطروح","2020","إناث","13"
,"اجمالى الجمهورية","2020","ذكور","7196"
,"القاهرة","2021","إناث","1"
,"البحيرة","2021","ذكور","550"
,"البحيرة","2021","إناث","316"
,"الدقهلية","2021","ذكور","489"
,"الشرقية","2021","إناث","547"
,"السويس","2021","ذكور","17"
,"الجيزة","2021","إناث","117"
,"أسيوط","2021","ذكور","340"
,"المنيا","2021","إناث","402"
,"قنا","2021","ذكور","544"
,"اجمالى الجمهورية","2021","إناث","4547"
,"القاهرة","2022","إناث","4"
,"كفر الشيخ","2022","ذكور","463"
,"المنوفية","2022","ذكور","153"
,"دمياط","2022","إناث","67"
,"الإسماعيلية","2022","إناث","187"
,"المنيا","2022","ذكور","579"
,"المنيا","2022","إناث","375"
,"قنا","2022","ذكور","503"
,"جنوب سيناء","2022","ذكور","20"
,"البحيرة","2023","ذكور","414"
,"الغربية","2023","ذكور","190"
,"الغربية","2023","إناث","229"
,"كفر الشيخ","2023","ذكور","410"
,"كفر الشيخ","2023","إناث","439"
,"الدقهلية","2023","ذكور","343"
,"الدقهلية","2023","إناث","239"
,"دمياط","2023","إناث","73"
,"بورسعيد","2023","ذكور","28"
,"الإسماعيلية","2023","ذكور","152"
,"الفيوم","2023","ذكور","212"
,"بنى سويف","2023","إناث","162"
,"سوهاج","2023","ذكور","214"
,"سوهاج","2023","إناث","116"
,"الأقصر","2023","إناث","51"
,"مطروح","2023","ذكور","44"
,"البحر الأحمر","2023","ذكور","7"
,"جنوب سيناء","2023","ذكور","20"
,"اجمالى الجمهورية","2023","ذكور","5199"
,"سوهاج","2021","إناث","130"
,"قنا","2021","إناث","291"
,"أسوان","2021","ذكور","170"
,"مطروح","2021","ذكور","38"
,"مطروح","2021","إناث","12"
,"البحر الأحمر","2021","ذكور","6"
,"البحر الأحمر","2021","إناث","3"
,"شمال سيناء","2021","إناث","21"
,"جنوب سيناء","2021","ذكور","23"
,"الغربية","2022","إناث","265"
,"كفر الشيخ","2022","إناث","463"
,"الدقهلية","2022","إناث","281"
,"الشرقية","2022","ذكور","677"
,"الشرقية","2022","إناث","516"
,"بورسعيد","2022","ذكور","29"
,"الإسماعيلية","2022","ذكور","176"
,"الجيزة","2022","إناث","107"
,"بنى سويف","2022","ذكور","328"
,"أسيوط","2022","ذكور","313"
,"سوهاج","2022","ذكور","257"
,"سوهاج","2022","إناث","126"
,"أسوان","2022","ذكور","157"
,"أسوان","2022","إناث","113"
,"البحر الأحمر","2022","إناث","3"
,"شمال سيناء","2022","إناث","23"
,"جنوب سيناء","2022","إناث","13"
,"القاهرة","2023","إناث","5"
,"الإسكندرية","2023","ذكور","89"
,"القليوبية","2023","إناث","170"
,"الشرقية","2023","ذكور","523"
,"بورسعيد","2023","إناث","14"
,"الفيوم","2023","إناث","100"
,"المنيا","2023","ذكور","467"
,"المنيا","2023","إناث","335"
,"أسيوط","2023","إناث","256"
,"قنا","2023","إناث","266"
,"الوادى الجديد","2023","ذكور","188"
,"الوادى الجديد","2023","إناث","72"
,"البحر الأحمر","2023","إناث","4"
,"شمال سيناء","2023","إناث","21"
,"جنوب سيناء","2023","إناث","13"
,"المنيا","2021","ذكور","649"
,"أسيوط","2021","إناث","294"
,"سوهاج","2021","ذكور","285"
,"الأقصر","2021","إناث","58"
,"أسوان","2021","إناث","113"
,"الوادى الجديد","2021","ذكور","213"
,"شمال سيناء","2021","ذكور","83"
,"اجمالى الجمهورية","2021","ذكور","6661"
,"القاهرة","2022","ذكور","3"
,"الإسكندرية","2022","ذكور","91"
,"الإسكندرية","2022","إناث","81"
,"البحيرة","2022","ذكور","493"
,"البحيرة","2022","إناث","300"
,"الغربية","2022","ذكور","221"
,"المنوفية","2022","إناث","150"
,"القليوبية","2022","ذكور","232"
,"القليوبية","2022","إناث","187"
,"الدقهلية","2022","ذكور","446"
,"دمياط","2022","ذكور","83"
,"السويس","2022","ذكور","18"
,"الجيزة","2022","ذكور","141"
,"الفيوم","2022","إناث","107"
,"بنى سويف","2022","إناث","201"
,"أسيوط","2022","إناث","279"
,"الوادى الجديد","2022","إناث","67"
,"شمال سيناء","2022","ذكور","75"
,"اجمالى الجمهورية","2022","ذكور","6100"
,"القاهرة","2023","ذكور","4"
,"الإسكندرية","2023","إناث","61"
,"البحيرة","2023","إناث","266"
,"دمياط","2023","ذكور","71"
,"السويس","2023","إناث","13"
,"بنى سويف","2023","ذكور","272"
,"أسيوط","2023","ذكور","275"
,"الأقصر","2023","ذكور","141"
,"أسوان","2023","ذكور","141"
,"الأقصر","2021","ذكور","163"
,"الوادى الجديد","2021","إناث","71"
,"جنوب سيناء","2021","إناث","10"
,"بورسعيد","2022","إناث","11"
,"السويس","2022","إناث","14"
,"الفيوم","2022","ذكور","231"
,"قنا","2022","إناث","279"
,"الأقصر","2022","ذكور","155"
,"الأقصر","2022","إناث","58"
,"مطروح","2022","ذكور","42"
,"مطروح","2022","إناث","14"
,"الوادى الجديد","2022","ذكور","208"
,"البحر الأحمر","2022","ذكور","6"
,"اجمالى الجمهورية","2022","إناث","4291"
,"المنوفية","2023","ذكور","105"
,"المنوفية","2023","إناث","125"
,"القليوبية","2023","ذكور","202"
,"الشرقية","2023","إناث","435"
,"الإسماعيلية","2023","إناث","184"
,"السويس","2023","ذكور","13"
,"الجيزة","2023","ذكور","125"
,"الجيزة","2023","إناث","93"
,"قنا","2023","ذكور","475"
,"أسوان","2023","إناث","113"
,"مطروح","2023","إناث","15"
,"شمال سيناء","2023","ذكور","74"
,"اجمالى الجمهورية","2023","إناث","3870"